Monthly Income,Credit Score,Years of Employment,Finance Status,Finance History,Car,Number of Children
"$6,500 ",730.0,5 years,Stable,No significant issues,Yes,2
"$9,000 ",780.0,,Stable,No significant issues,Yes,1
"$3,500 ",650.0,,,,,
,,,,,,
"$4,800 ",680.0,4 years,Stable,No significant issues,Yes,0
"$4,200 ",670.0,4 years,Stable,No significant issues,No,1
"$7,500 ",720.0,6 years,Stable,No significant issues,Yes,2
"$6,800 ",710.0,5 years,Stable,No significant issues,Yes,1
"$5,500 ",690.0,4 years,Stable,,Yes,0
"$5,200 ",680.0,4 years,Stable,No significant issues,No,2
"$4,500 ",660.0,3 years,Stable,No significant issues,No,1
"$4,800 ",670.0,4 years,Stable,No significant issues,Yes,0
"$6,800 ",720.0,6 years,Stable,No significant issues,Yes,1
"$7,000 ",740.0,5 years,Stable,No significant issues,Yes,0
"$5,800 ",690.0,4 years,Stable,,No,1
"$4,500 ",670.0,4 years,Stable,No significant issues,Yes,2
"$4,800 ",660.0,3 years,Stable,No significant issues,Yes,1
"$8,500 ",750.0,7 years,Stable,No significant issues,Yes,0
"$3,500 ",640.0,3 years,Stable,No significant issues,No,1
"$4,800 ",670.0,4 years,Stable,No significant issues,Yes,2
"$7,000 ",730.0,5 years,Stable,No significant issues,Yes,0
"$4,500 ",680.0,4 years,Stable,No significant issues,Yes,0
"$5,500 ",690.0,4 years,Stable,No significant issues,Yes,1
"$3,500 ",640.0,3 years,Stable,No significant issues,No,1
"$3,200 ",641.0,4 years,Stable,No significant issues,No,2
